日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	操練	地點  度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2 PQ賠率3
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	11	1	金地飛客(V161)	蘇兆輝	蘇保羅	132	1235	12	16-1/4	12 12 11	1:12.00	25	-	-	* 1	 		沙田	2.71							
2019/12/15	3	第四班	1200米	(60-40)	好地	全天候跑道	12	9	電路五號(C484)	何澤堯	約翰摩亞	126	1146	7	17-1/4	6 7 12	1:12.13	71	-	-	* 1	PC1/TT1		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	1	12	靚籐王(B425)	田泰安	高伯新	118	1138	2	-	1 1 1 1 1	1:48.43	8.1	-	-	2	B		沙田	2.71	24.0			608.5	196.5	78.0	
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	2	1	真跑得(A220)	何澤堯	方嘉柏	133	1090	9	1-1/4	9 8 9 9 2	1:48.62	17	-	-	1	TT		沙田	2.71		47.5		608.5	196.5		171.0
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	3	2	金童(V232)	薛恩	呂健威	133	1084	3	1-1/4	7 7 7 3 3	1:48.65	6.8	-	-	1	B		沙田	2.71			23.0			78.0	171.0
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	4	5	好醒神(C175)	巴度	姚本輝	130	1032	6	2-1/2	5 6 6 5 4	1:48.82	75	-	-	1	B		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	5	6	得意(C174)	李寶利	葉楚航	130	1165	1	3	6 4 4 4 5	1:48.93	5.1	2nd Hot	-	1	B/XB/TT		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	6	4	活力得勝(C091)	梁家俊	蘇保羅	131	1105	11	3-3/4	12 11 10 8 6	1:49.04	11	-	-	1	B		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	7	13	醒目快駒(B107)	莫雷拉	鄭俊偉	117	1089	13	5	14 13 12 13 7	1:49.23	5.4	-	-	1	H/B2/TT		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	8	8	鴻圖機會(A284)	郭能	容天鵬	128	1083	7	5-1/4	8 9 8 10 8	1:49.27	28	-	-	1	CP		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	9	14	綠駿精英(B448)	潘明輝	葉楚航	112	1200	5	7	2 2 2 2 9	1:49.55	86	-	-	2	B		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	10	11	明德之星(B395)	潘頓	賀賢	120	1047	12	7-1/2	11 12 13 11 10	1:49.61	3.7	1st Hot	-	1	 		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	11	10	火天大有(V406)	蘇兆輝	何良	120	1066	8	8-1/2	10 10 11 12 11	1:49.78	12	-	-	+ 1	V-/CP1		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	12	3	馬友寶寶(C085)	史卓豐	蘇保羅	133	1117	14	12-3/4	13 14 14 14 12	1:50.47	151	-	-	2	B/TT		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	13	7	天賦威力(B335)	蘇狄雄	賀賢	127	1042	10	16-1/2	4 3 3 6 13	1:51.06	267	-	-	2	TT		沙田	2.71							
2019/12/15	4	第五班	1800米	(40-0)	好地	草地 - "C+3" 賽道	14	9	玩斗財星(C243)	希威森	高伯新	128	1116	4	17-1/4	3 5 5 7 14	1:51.18	170	-	-	* 1	B		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	1	11	得益良多(C353)	蘇兆輝	約翰摩亞	122	1103	2	-	3 4 4 1	1:21.74	4.3	1st Hot	-	* 1	CP/XB/TT		沙田	2.71	16.0			655.5	195.0	53.0	
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	2	5	高大威猛(C470)	黎海榮	姚本輝	125	1243	3	1/2	4 5 3 2	1:21.83	23	-	-	* 1	B1		沙田	2.71		66.5		655.5	195.0		221.0
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	3	9	正本開心(C227)	郭能	羅富全	123	1149	4	1	5 7 6 3	1:21.91	6.1	-	-	+ 1	TT		沙田	2.71			21.0			53.0	221.0
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	4	10	金碧科(B225)	李寶利	鄭俊偉	122	1037	14	2	13 13 13 4	1:22.07	13	-	-	+ 1	 		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	5	12	明月昇輝(A324)	何澤堯	韋達	119	1084	11	2-1/2	2 1 1 5	1:22.14	9.2	-	-	+ 1	H		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	6	2	木火同明(C460)	莫雷拉	何良	126	1051	9	2-3/4	10 8 8 6	1:22.17	7.9	-	-	+ 1	H		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	7	4	天意(V417)	田泰安	蘇保羅	125	1144	5	3	8 9 9 7	1:22.21	5.4	2nd Hot	-	+ 1	B		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	8	14	富祿(C352)	巴度	葉楚航	118	1091	12	3	7 2 2 8	1:22.22	12	-	-	+ 1	H/XB		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	9	8	至叻仔(D013)	梁家俊	蘇偉賢	123	1166	1	3-1/4	6 6 7 9	1:22.26	159	-	-	* 1	 		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	10	13	威力琦(C155)	黃皓楠	方嘉柏	116	997	7	4-3/4	11 10 10 10	1:22.48	319	-	-	+ 1	P		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	11	1	美妙星(A202)	潘頓	容天鵬	126	1080	13	4-3/4	9 11 11 11	1:22.51	7.8	-	-	+ 1	B-/TT		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	12	6	霹靂狂龍(D003)	潘明輝	賀賢	123	1027	10	6-1/4	12 12 12 12	1:22.74	23	-	-	* 1	H		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道	13	3	瀟灑王子(V069)	蔡明紹	文家良	125	1175	6	11-3/4	1 3 5 13	1:23.64	50	-	-	* 1	B		沙田	2.71							
2019/12/15	5	第四班	1400米	(60-40)	好地	草地 - "C+3" 賽道		7	真勝者(C039)	巫顯東	丁冠豪	121	---	---	---	---	---	---	-	-	-	-		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	1	13	電訊火箭(C137)	莫雷拉	徐雨石	117	1075	11	-	1 3 2 1	1:34.51	2.8	1st Hot	-	+ 1	B-/CP1		沙田	2.71	13.5			92.5	43.0	59.0	
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	2	4	精彩有你(C394)	蔡明紹	姚本輝	125	1062	8	頸位	4 4 4 2	1:34.55	5.1	-	-	1	XB/B1		沙田	2.71		18.0		92.5	43.0		53.5
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	3	10	開心大師(B222)	何澤堯	方嘉柏	119	1103	6	1/2	10 11 9 3	1:34.60	7.9	-	-	1	TT		沙田	2.71			23.0			59.0	53.5
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	4	3	寶得住(C125)	李寶利	葉楚航	126	1020	5	3/4	11 10 8 4	1:34.66	8.7	-	-	1	XB/TT		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	5	2	韻妙星(A363)	潘頓	霍利時	129	1263	3	1-1/2	7 6 5 5	1:34.74	5	2nd Hot	-	1	B		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	6	6	數糊勇士(B421)	田泰安	羅富全	124	1223	12	2-3/4	12 12 11 6	1:34.96	17	-	-	+ 1	SR-/B		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	7	1	超凡動力(C434)	潘明輝	葉楚航	123	1108	7	6-3/4	9 9 12 7	1:35.59	128	-	-	2	 		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	8	14	錶之精靈(C184)	黎海榮	文家良	115	1100	10	7-1/4	2 1 1 8	1:35.66	243	-	-	1	B		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	9	12	金銀城(C279)	黃皓楠	容天鵬	114	1143	13	8-1/4	14 14 14 9	1:35.81	415	-	-	* 1	H		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	10	8	天天精彩(C414)	巴度	告東尼	121	1114	4	8-3/4	5 5 7 10	1:35.93	121	-	-	* 1	B/TT		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	11	9	坪山新星(C242)	希威森	蘇保羅	120	986	2	11-1/4	8 8 10 11	1:36.30	80	-	-	1	 		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	12	5	中神通(C444)	薛恩	蔡約翰	124	1140	1	13	6 7 6 12	1:36.61	20	-	-	1	B/TT1		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	13	7	歡樂家庭(B397)	梁家俊	蘇偉賢	122	1038	14	14-1/4	13 13 13 13	1:36.81	335	-	-	* 1	 		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道	14	11	七寶(B314)	蘇兆輝	約翰摩亞	117	1072	9	17-3/4	3 2 3 14	1:37.35	12	-	-	1	B/TT		沙田	2.71							
2019/12/15	6	第四班	1600米	(60-40)	好地	草地 - "C+3" 賽道			綠尚飛馳(B258)	潘明輝	姚本輝	131	---	---	---	---	---	---	-	-	-	-		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	1	4	錶之銳(C193)	何澤堯	呂健威	128	1140	10	-	5 4 1	1:09.08	1.4	1st Hot	-	+ 1	B/H/TT		沙田	2.71	11.5			50.0	23.5	32.5	
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	2	8	公証福將(A148)	潘頓	鄭俊偉	123	1181	12	1/2	8 7 2	1:09.16	6.4	2nd Hot	-	1	XB/TT		沙田	2.71		19.5		50.0	23.5		76.0
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	3	2	艮志騰雲(B119)	潘明輝	文家良	129	1193	7	1-3/4	1 1 3	1:09.33	11	-	-	+ 1	SR1		沙田	2.71			22.0			32.5	76.0
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	4	9	旋里多彩(B469)	希威森	徐雨石	121	1051	5	1-3/4	2 3 4	1:09.34	23	-	-	* 1	B/H		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	5	1	朝五晚九(B330)	蘇兆輝	羅富全	133	1045	11	3-1/4	3 2 5	1:09.60	51	-	-	* 1	CP/XB		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	6	5	美麗標緻(C057)	田泰安	告東尼	125	1099	6	5-1/2	11 10 6	1:09.97	10	-	-	+ 1	B/TT		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	7	11	連利之星(S093)	蘇狄雄	蘇保羅	114	1141	4	5-3/4	12 12 7	1:09.99	192	-	-	* 1	B		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	8	6	事勝意(T391)	黃皓楠	苗禮德	121	1067	2	5-3/4	10 11 8	1:10.00	278	-	-	* 1	SR/TT		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	9	12	赤水神駒(V364)	黎海榮	葉楚航	113	1184	9	6-1/4	4 6 9	1:10.07	181	-	-	* 1	 		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	10	7	大自然(C489)	蔡明紹	高伯新	124	1291	8	6-3/4	7 8 10	1:10.16	89	-	-	+ 1	TT-		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	11	10	添好運(T306)	莫雷拉	蘇偉賢	120	1123	3	7-1/4	6 5 11	1:10.25	19	-	-	+ 1	B/TT		沙田	2.71							
2019/12/15	7	第三班	1200米	(80-60)	好地	全天候跑道	12	3	最驫(A022)	巫顯東	沈集成	126	1183	1	10	9 9 12	1:10.69	30	-	-	1	B/TT		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	1	9	最合拍(B393)	巴度	沈集成	113	1097	2	-	1 2 2 1	1:20.79	2.2	1st Hot	-	1	B/TT		沙田	2.71	12.0			371.5	117.0	45.5	
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	2	3	壯思飛(V110)	潘明輝	方嘉柏	114	1152	6	3/4	10 10 10 2	1:20.92	34	-	-	1	 		沙田	2.71		65.5		371.5	117.0		410.0
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	3	1	駿龍駒(D129)	潘頓	羅富全	123	1038	9	1-3/4	8 7 7 3	1:21.08	9.9	-	-	1	 		沙田	2.71			27.5			45.5	410.0
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	4	11	美麗滿紛(C475)	莫雷拉	蔡約翰	115	1159	1	3	5 4 3 4	1:21.26	2.8	2nd Hot	-	+ 1	B		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	5	5	好運多贏(B257)	蘇狄雄	羅富全	114	1121	4	3-3/4	11 12 9 5	1:21.38	42	-	-	2	SR/TT		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	6	13	玖寶(D056)	黃皓楠	約翰摩亞	112	1103	3	4	9 8 5 6	1:21.45	99	-	-	2	TT1		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	7	6	標準猴王(B244)	希威森	約翰摩亞	115	1203	8	4-1/2	4 1 1 7	1:21.52	25	-	-	1	XB-		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	8	14	優悠皇(C399)	蘇兆輝	苗禮德	115	1021	5	4-3/4	6 6 6 8	1:21.55	10	-	-	1	 		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	9	8	電路二號(B387)	田泰安	告東尼	114	1036	7	5-3/4	2 3 4 9	1:21.71	19	-	-	1	B/H/TT		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	10	12	威進駒(A326)	黎海榮	呂健威	113	1162	12	5-3/4	14 13 13 10	1:21.73	132	-	-	* 1	 		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	11	2	皇龍大將(T400)	梁家俊	徐雨石	119	1113	11	6-3/4	13 14 14 11	1:21.87	58	-	-	1	B/TT		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	12	4	小鳥敖翔(B069)	何澤堯	姚本輝	116	1212	14	8	7 9 11 12	1:22.06	163	-	-	1	V-		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	13	10	悅跑得(C502)	蔡明紹	葉楚航	113	1144	13	8-1/2	12 11 12 13	1:22.16	344	-	-	1	XB/TT		沙田	2.71							
2019/12/15	8	第二班	1400米	(105-80)	好地	草地 - "C+3" 賽道	14	7	美麗精神(B409)	巫顯東	告東尼	111	1281	10	9-1/2	3 5 8 14	1:22.32	36	-	-	2	CP/TT		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	1	9	合衷共濟(B250)	潘明輝	賀賢	117	1112	1	-	1 1 1	1:08.63	3.1	2nd Hot	-	+ 1	 		沙田	2.71	13.0			169.0	61.5	20.5	
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	2	4	錶之智能(D139)	蘇兆輝	約翰摩亞	127	1090	12	2-1/4	12 12 2	1:09.01	10	-	-	+ 1	XB1		沙田	2.71		30.0		169.0	61.5		70.0
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	3	5	發財寶(B220)	田泰安	韋達	122	1056	6	2-1/2	5 5 3	1:09.03	3	1st Hot	-	1	B/XB		沙田	2.71			13.5			20.5	70.0
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	4	2	同樂日(B087)	巴度	沈集成	129	1062	11	2-3/4	4 3 4	1:09.06	17	-	-	1	B/TT		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	5	1	鑽飛鷹(B309)	莫雷拉	姚本輝	133	1207	3	2-3/4	3 4 5	1:09.09	5.3	-	-	+ 1	XB		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	6	8	智愛(A010)	蔡明紹	蘇保羅	119	1198	9	3-3/4	10 9 6	1:09.23	16	-	-	+ 1	B		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	7	6	老實人(B200)	李寶利	霍利時	122	1237	8	4	7 7 7	1:09.26	16	-	-	+ 1	 		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	8	3	團結精神(B230)	潘頓	蘇偉賢	129	1199	10	4-1/4	2 2 8	1:09.33	30	-	-	+ 1	B/TT		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	9	10	開懷大少(A278)	黎海榮	文家良	115	1158	2	4-1/2	8 8 9	1:09.36	199	-	-	* 1	B/TT		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	10	12	博愛友威(C152)	蘇狄雄	葉楚航	112	1097	5	5-3/4	11 11 10	1:09.55	256	-	-	* 1	 		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	11	7	綠色勇駿(D140)	何澤堯	方嘉柏	121	1140	4	6	6 6 11	1:09.61	21	-	-	+ 1	 		沙田	2.71							
2019/12/15	9	第三班	1200米	(80-60)	好地	草地 - "C+3" 賽道	12	11	公証揚鳴(V078)	黃皓楠	鄭俊偉	112	1153	7	10	9 10 12	1:10.23	129	-	-	* 1	B		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	1	3	精神威(C345)	潘頓	羅富全	131	1133	11	-	2 2 2 1	1:34.73	4.4	2nd Hot	-	1	 		沙田	2.71	16.5			283.5	102.0	44.0	
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	2	10	超班福星(C183)	梁家俊	丁冠豪	123	1073	13	1	13 12 9 2	1:34.88	19	-	-	+ 1	CP-/B1/TT		沙田	2.71		46.5		283.5	102.0		131.5
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	3	13	翡翠綠(C056)	蘇兆輝	苗禮德	117	1113	1	1-1/4	7 7 6 3	1:34.94	5.3	-	-	+ 1	B/XB		沙田	2.71			17.5			44.0	131.5
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	4	12	一見傾心(B401)	李寶利	蘇保羅	120	1202	5	1-1/4	1 1 1 4	1:34.95	32	-	-	1	B		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	5	1	包裝才子(C069)	田泰安	告東尼	133	1191	14	1-1/2	14 13 12 5	1:34.97	9.2	-	-	+ 1	B-/CP2/TT		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	6	11	尖子(C266)	黃皓楠	徐雨石	118	1093	3	2-1/4	5 4 3 6	1:35.11	198	-	-	* 1	B-/SR		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	7	6	加州大帝(D131)	巴度	高伯新	125	1153	12	2-1/2	10 9 11 7	1:35.13	161	-	-	+ 1	 		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	8	4	魅影揚飛(A354)	莫雷拉	姚本輝	128	1227	10	2-3/4	9 11 13 8	1:35.19	9.4	-	-	1	B		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	9	14	好計(B432)	潘明輝	方嘉柏	115	1074	9	3	12 14 14 9	1:35.23	30	-	-	* 1	V/XB		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	10	7	機臣(D041)	薛恩	約翰摩亞	125	1102	6	4	8 6 7 10	1:35.36	308	-	-	1	B/XB		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	11	5	長長友(B472)	蔡明紹	容天鵬	127	1152	8	4-1/2	11 10 10 11	1:35.45	50	-	-	1	B		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	12	2	旺旺龍(C294)	希威森	霍利時	132	1227	4	5-1/2	3 5 5 12	1:35.62	27	-	-	* 1	 		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	13	9	錶之皇者(B398)	何澤堯	文家良	123	1225	2	11	6 8 8 13	1:36.48	2.5	1st Hot	-	+ 1	B		沙田	2.71							
2019/12/15	10	第三班	1600米	(80-60)	好地	草地 - "C+3" 賽道	14	8	會展達人(C505)	黎海榮	葉楚航	125	1249	7	11-1/4	4 3 4 14	1:36.53	494	-	-	* 1	 		沙田	2.71							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	1	4	醉開心(B286)	潘頓	葉楚航	130	1105	3	-	6 6 6 1	1:39.80	2.8	1st Hot	-	+ 1	E/TT		跑馬地	2.69	14.0			383.5	122.5	85.0	
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	2	9	向前看(B331)	楊明綸	鄭俊偉	120	1125	8	2	9 8 8 2	1:40.13	23	-	-	+ 1	TT		跑馬地	2.69		59.0		383.5	122.5		469.0
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	3	5	金錢炮(T022)	郭能	呂健威	127	965	4	2-3/4	7 7 7 3	1:40.24	18	-	-	* 1	B/H/XB		跑馬地	2.69			46.0			85.0	469.0
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	4	12	不忘初心(B231)	黃皓楠	徐雨石	112	1062	2	3	1 1 1 4	1:40.27	39	-	-	1	PC-		跑馬地	2.69							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	5	10	財帥(B134)	蔡明紹	蘇保羅	114	1126	10	3-3/4	5 5 2 5	1:40.38	12	-	-	+ 1	BO		跑馬地	2.69							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	6	1	話晒事(B239)	莫雷拉	告東尼	133	993	12	4-1/4	3 3 4 6	1:40.47	3.3	2nd Hot	-	+ 1	B/TT		跑馬地	2.69							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	7	7	堅離地(A235)	田泰安	蘇偉賢	126	1056	11	5	11 12 12 7	1:40.59	14	-	-	+ 1	H/XB/TT		跑馬地	2.69							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	8	2	駿協精英(V207)	梁家俊	何良	131	1179	1	5-1/4	4 4 5 8	1:40.62	7.2	-	-	* 1	H/SR		跑馬地	2.69							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	9	8	葵涌老友(A012)	巴度	高伯新	121	1160	7	6-1/4	8 9 9 9	1:40.79	17	-	-	1	B		跑馬地	2.69							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	10	6	賞心星(C251)	薛恩	方嘉柏	126	1190	9	7-1/4	12 11 10 10	1:40.96	14	-	-	* 1	V/TT		跑馬地	2.69							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	11	3	太陽多多(C171)	黎海榮	文家良	131	1112	5	7-1/2	10 10 11 11	1:40.98	57	-	-	1	B/TT		跑馬地	2.69							
2019/12/18	1	第五班	1650米	(40-0)	好地至快地	草地 - "C+3" 賽道	12	11	頌賞(B007)	蘇狄雄	文家良	111	1026	6	15	2 2 3 12	1:42.22	210	-	-	2	B		跑馬地	2.69							
2019/12/18	2	第四班	1000米	(60-40)	好地至快地	草地 - "C+3" 賽道	1	1	閃電精靈(D071)	田泰安	告東尼	133	1167	12	-	1 1 1	0:57.10	4.4	-	-	+ 1	TT		跑馬地	2.69	17.5			111.0	45.0	39.0	
2019/12/18	2	第四班	1000米	(60-40)	好地至快地	草地 - "C+3" 賽道	2	9	奇妙日(B332)	薛恩	沈集成	121	1182	4	1-3/4	6 7 2	0:57.37	5.1	-	-	* 1	B-/H2/TT		跑馬地	2.69		15.5		111.0	45.0		37.0
2019/12/18	2	第四班	1000米	(60-40)	好地至快地	草地 - "C+3" 賽道	3	10	開心好友(B466)	潘明輝	姚本輝	115	1129	7	2-1/4	2 3 3	0:57.45	4	2nd Hot	-	+ 1	B		跑馬地	2.69			15.5			39.0	37.0
2019/12/18	2	第四班	1000米	(60-40)	好地至快地	草地 - "C+3" 賽道	4	8	過河勁卒(C381)	莫雷拉	蔡約翰	125	1050	5	2-1/2	11 10 4	0:57.51	11	-	-	+ 1	 		跑馬地	2.69							
2019/12/18	2	第四班	1000米	(60-40)	好地至快地	草地 - "C+3" 賽道	5	4	多姿多財(D125)	潘頓	羅富全	125	1020	8	2-3/4	3 2 5	0:57.55	3.3	1st Hot	-	+ 1	 		跑馬地	2.69							
2019/12/18	2	第四班	1000米	(60-40)	好地至快地	草地 - "C+3" 賽道	6	11	哈蝦王旺(B381)	巴度	高伯新	116	1155	11	3	4 4 6	0:57.58	21	-	-	+ 1	B/TT		跑馬地	2.69							
2019/12/18	2	第四班	1000米	(60-40)	好地至快地	草地 - "C+3" 賽道	7	12	十分酷(A328)	巫顯東	方嘉柏	112	1210	6	3-1/2	9 9 7	0:57.65	57	-	-	* 1	H/P		跑馬地	2.69							
2019/12/18	2	第四班	1000米	(60-40)	好地至快地	草地 - "C+3" 賽道	8	2	福滿寶(D118)	利敬國	賀賢	130	1048	2	3-1/2	5 5 8	0:57.67	39	-	-	+ 1	 		跑馬地	2.69							
